Eta;DataProtocollo
51;20/01/15
43;20/01/15
56;20/01/15
56;20/01/15
40;20/01/15
29;20/01/15
12;20/01/15
60;20/01/15
51;20/01/15
38;20/01/15
35;20/01/15
47;20/01/15
61;20/01/15
48;20/01/15
45;20/01/15
48;20/01/15
52;20/01/15
60;20/01/15
57;20/01/15
50;20/01/15
60;20/01/15
54;20/01/15
33;20/01/15
42;20/01/15
29;20/01/15
40;20/01/15
24;20/01/15
35;20/01/15
29;20/01/15
36;20/01/15
58;20/01/15
31;20/01/15
29;20/01/15
39;20/01/15
24;20/01/15
34;20/01/15
42;20/01/15
21;20/01/15
49;20/01/15
51;20/01/15
54;20/01/15
23;20/01/15
48;20/01/15
39;20/01/15
11;20/01/15
17;20/01/15
62;20/01/15
58;20/01/15
48;20/01/15
32;20/01/15
34;20/01/15
16;20/01/15
29;20/01/15
36;20/01/15
60;20/01/15
26;20/01/15
57;20/01/15
47;20/01/15
36;20/01/15
46;20/01/15
32;20/01/15
18;20/01/15
53;20/01/15
56;20/01/15
62;20/01/15
28;20/01/15
40;20/01/15
18;20/01/15
39;20/01/15
40;20/01/15
42;20/01/15
42;20/01/15
25;20/01/15
60;20/01/15
39;20/01/15
34;20/01/15
42;20/01/15
31;20/01/15
38;20/01/15
41;20/01/15
63;20/01/15
41;20/01/15
39;20/01/15
52;20/01/15
57;20/01/15
54;20/01/15
53;20/01/15
37;20/01/15
28;20/01/15
52;20/01/15
53;20/01/15
36;20/01/15
57;20/01/15
45;20/01/15
42;20/01/15
41;20/01/15
52;20/01/15
36;20/01/15
63;20/01/15
56;20/01/15
56;20/01/15
38;20/01/15
39;20/01/15
33;20/01/15
53;20/01/15
33;20/01/15
61;20/01/15
60;20/01/15
7;20/01/15
28;20/01/15
51;20/01/15
9;20/01/15
55;20/01/15
33;20/01/15
41;20/01/15
52;20/01/15
52;21/01/15
28;21/01/15
57;21/01/15
26;21/01/15
22;21/01/15
35;21/01/15
15;21/01/15
52;21/01/15
52;21/01/15
43;21/01/15
27;21/01/15
48;21/01/15
19;21/01/15
43;21/01/15
44;21/01/15
45;21/01/15
44;21/01/15
56;21/01/15
25;21/01/15
31;21/01/15
13;21/01/15
6;21/01/15
10;21/01/15
52;21/01/15
45;21/01/15
58;21/01/15
40;21/01/15
16;21/01/15
29;21/01/15
35;21/01/15
35;21/01/15
54;21/01/15
23;21/01/15
54;21/01/15
28;21/01/15
39;21/01/15
34;21/01/15
27;21/01/15
30;21/01/15
47;21/01/15
47;21/01/15
17;21/01/15
31;21/01/15
32;21/01/15
35;21/01/15
10;21/01/15
34;21/01/15
53;21/01/15
51;21/01/15
8;21/01/15
19;21/01/15
40;21/01/15
9;21/01/15
48;21/01/15
56;21/01/15
22;21/01/15
11;21/01/15
54;21/01/15
37;21/01/15
30;21/01/15
56;21/01/15
47;21/01/15
41;21/01/15
51;21/01/15
46;21/01/15
64;21/01/15
32;21/01/15
13;21/01/15
11;21/01/15
40;21/01/15
58;21/01/15
40;21/01/15
20;21/01/15
36;21/01/15
44;21/01/15
41;21/01/15
36;21/01/15
18;21/01/15
15;21/01/15
50;21/01/15
16;21/01/15
50;21/01/15
53;21/01/15
45;21/01/15
29;21/01/15
54;21/01/15
39;21/01/15
57;21/01/15
60;21/01/15
39;21/01/15
34;21/01/15
42;21/01/15
48;21/01/15
20;21/01/15
52;21/01/15
48;21/01/15
16;21/01/15
31;21/01/15
24;21/01/15
17;21/01/15
51;21/01/15
29;21/01/15
54;21/01/15
35;21/01/15
13;21/01/15
60;21/01/15
44;21/01/15
53;21/01/15
40;21/01/15
12;21/01/15
11;21/01/15
44;21/01/15
45;21/01/15
46;21/01/15
38;21/01/15
30;21/01/15
29;21/01/15
37;21/01/15
37;21/01/15
57;21/01/15
55;21/01/15
37;21/01/15
39;21/01/15
36;21/01/15
33;21/01/15
55;21/01/15
53;21/01/15
40;21/01/15
41;21/01/15
49;21/01/15
33;21/01/15
36;21/01/15
48;21/01/15
29;21/01/15
7;21/01/15
51;21/01/15
61;21/01/15
58;21/01/15
47;21/01/15
28;21/01/15
45;21/01/15
41;21/01/15
46;21/01/15
52;21/01/15
49;22/01/15
54;22/01/15
39;22/01/15
28;22/01/15
32;22/01/15
13;22/01/15
48;22/01/15
42;22/01/15
51;22/01/15
65;22/01/15
22;22/01/15
50;22/01/15
51;22/01/15
43;22/01/15
22;22/01/15
62;22/01/15
11;22/01/15
44;22/01/15
27;22/01/15
60;22/01/15
51;22/01/15
36;22/01/15
55;22/01/15
26;22/01/15
68;22/01/15
41;22/01/15
37;22/01/15
66;22/01/15
27;22/01/15
24;22/01/15
63;22/01/15
19;22/01/15
55;22/01/15
36;22/01/15
61;22/01/15
41;22/01/15
35;22/01/15
45;22/01/15
81;22/01/15
16;22/01/15
10;22/01/15
37;22/01/15
29;22/01/15
33;22/01/15
42;22/01/15
54;22/01/15
26;22/01/15
50;22/01/15
52;22/01/15
40;22/01/15
52;22/01/15
69;22/01/15
50;22/01/15
42;22/01/15
58;22/01/15
50;22/01/15
13;22/01/15
29;22/01/15
58;22/01/15
47;22/01/15
55;22/01/15
43;22/01/15
60;22/01/15
47;22/01/15
35;22/01/15
42;22/01/15
50;22/01/15
44;22/01/15
42;22/01/15
46;22/01/15
39;22/01/15
39;22/01/15
58;22/01/15
32;22/01/15
54;22/01/15
25;22/01/15
56;22/01/15
34;22/01/15
16;22/01/15
37;22/01/15
41;22/01/15
43;22/01/15
49;22/01/15
45;22/01/15
50;22/01/15
48;22/01/15
63;22/01/15
46;22/01/15
34;22/01/15
55;22/01/15
47;22/01/15
46;22/01/15
25;22/01/15
57;22/01/15
14;22/01/15
14;22/01/15
48;22/01/15
46;22/01/15
45;22/01/15
65;22/01/15
33;22/01/15
41;22/01/15
45;22/01/15
13;22/01/15
7;22/01/15
50;22/01/15
22;22/01/15
35;22/01/15
47;22/01/15
59;22/01/15
34;22/01/15
59;22/01/15
48;22/01/15
45;22/01/15
51;22/01/15
26;22/01/15
57;22/01/15
30;22/01/15
53;22/01/15
39;22/01/15
49;22/01/15
42;22/01/15
58;22/01/15
59;22/01/15
48;22/01/15
16;22/01/15
58;22/01/15
43;22/01/15
13;22/01/15
55;22/01/15
46;22/01/15
22;22/01/15
35;22/01/15
48;22/01/15
73;22/01/15
6;22/01/15
30;22/01/15
47;22/01/15
13;22/01/15
40;22/01/15
26;22/01/15
47;22/01/15
48;22/01/15
48;22/01/15
61;22/01/15
59;22/01/15
19;22/01/15
49;22/01/15
40;22/01/15
41;22/01/15
30;22/01/15
23;22/01/15
16;22/01/15
60;22/01/15
63;22/01/15
13;22/01/15
52;22/01/15
55;22/01/15
60;22/01/15
33;22/01/15
37;22/01/15
27;22/01/15
37;22/01/15
41;22/01/15
47;22/01/15
25;22/01/15
36;22/01/15
30;22/01/15
46;22/01/15
55;22/01/15
54;22/01/15
60;22/01/15
37;22/01/15
51;22/01/15
60;22/01/15
42;22/01/15
16;22/01/15
44;23/01/15
23;23/01/15
56;23/01/15
56;23/01/15
6;23/01/15
58;23/01/15
58;23/01/15
35;23/01/15
40;23/01/15
50;23/01/15
59;23/01/15
55;23/01/15
53;23/01/15
41;23/01/15
12;23/01/15
33;23/01/15
49;23/01/15
55;23/01/15
62;23/01/15
40;23/01/15
46;23/01/15
46;23/01/15
17;23/01/15
17;23/01/15
39;23/01/15
33;23/01/15
44;23/01/15
20;23/01/15
51;23/01/15
32;23/01/15
57;23/01/15
17;23/01/15
42;23/01/15
37;23/01/15
41;23/01/15
48;23/01/15
52;23/01/15
41;23/01/15
45;23/01/15
39;23/01/15
51;23/01/15
51;23/01/15
49;23/01/15
60;23/01/15
46;23/01/15
32;23/01/15
45;23/01/15
58;23/01/15
30;23/01/15
64;23/01/15
49;23/01/15
37;23/01/15
41;23/01/15
42;23/01/15
32;23/01/15
28;23/01/15
64;23/01/15
46;23/01/15
60;23/01/15
43;23/01/15
40;23/01/15
45;23/01/15
63;23/01/15
31;23/01/15
22;23/01/15
26;23/01/15
40;23/01/15
42;23/01/15
58;23/01/15
12;23/01/15
55;23/01/15
50;23/01/15
17;23/01/15
41;23/01/15
36;23/01/15
74;23/01/15
17;23/01/15
57;23/01/15
30;23/01/15
44;23/01/15
51;23/01/15
39;23/01/15
39;23/01/15
14;23/01/15
56;23/01/15
32;23/01/15
12;23/01/15
61;23/01/15
59;23/01/15
34;23/01/15
39;23/01/15
33;23/01/15
31;23/01/15
47;23/01/15
41;23/01/15
54;23/01/15
37;23/01/15
33;23/01/15
44;23/01/15
43;23/01/15
62;23/01/15
45;23/01/15
20;23/01/15
32;23/01/15
54;23/01/15
33;23/01/15
17;23/01/15
47;23/01/15
60;23/01/15
13;23/01/15
39;23/01/15
36;23/01/15
31;23/01/15
36;23/01/15
28;23/01/15
12;23/01/15
55;23/01/15
66;23/01/15
29;23/01/15
47;23/01/15
16;23/01/15
41;23/01/15
12;23/01/15
59;23/01/15
42;23/01/15
53;23/01/15
37;23/01/15
30;23/01/15
55;23/01/15
40;23/01/15
30;23/01/15
41;23/01/15
50;23/01/15
40;23/01/15
28;23/01/15
14;23/01/15
36;23/01/15
59;23/01/15
9;23/01/15
55;23/01/15
54;23/01/15
37;23/01/15
39;23/01/15
12;23/01/15
50;23/01/15
8;23/01/15
51;23/01/15
33;23/01/15
40;23/01/15
63;23/01/15
50;23/01/15
7;23/01/15
62;23/01/15
51;23/01/15
48;23/01/15
40;23/01/15
63;23/01/15
39;23/01/15
11;23/01/15
29;23/01/15
35;23/01/15
35;23/01/15
54;23/01/15
10;23/01/15
51;23/01/15
49;23/01/15
41;23/01/15
36;23/01/15
29;23/01/15
44;23/01/15
43;23/01/15
16;23/01/15
56;23/01/15
53;23/01/15
14;23/01/15
71;23/01/15
28;23/01/15
48;23/01/15
36;23/01/15
30;23/01/15
51;23/01/15
50;23/01/15
31;23/01/15
49;23/01/15
39;23/01/15
45;23/01/15
45;24/01/15
55;24/01/15
46;24/01/15
17;25/01/15
38;25/01/15
37;25/01/15
42;25/01/15
34;25/01/15
33;25/01/15
60;25/01/15
62;25/01/15
27;25/01/15
58;25/01/15
54;25/01/15
34;25/01/15
45;25/01/15
32;25/01/15
38;25/01/15
60;25/01/15
19;25/01/15
31;25/01/15
43;25/01/15
48;25/01/15
30;25/01/15
56;25/01/15
51;25/01/15
35;25/01/15
50;25/01/15
46;25/01/15
48;25/01/15
77;25/01/15
24;25/01/15
24;25/01/15
34;25/01/15
45;25/01/15
36;26/01/15
15;26/01/15
13;26/01/15
59;26/01/15
37;26/01/15
49;26/01/15
32;26/01/15
39;26/01/15
15;26/01/15
51;26/01/15
34;26/01/15
52;26/01/15
35;26/01/15
56;26/01/15
40;26/01/15
25;26/01/15
44;26/01/15
38;26/01/15
45;26/01/15
52;26/01/15
18;26/01/15
26;26/01/15
48;26/01/15
44;26/01/15
62;26/01/15
57;26/01/15
65;26/01/15
50;26/01/15
56;26/01/15
22;26/01/15
55;26/01/15
43;26/01/15
18;26/01/15
29;26/01/15
34;26/01/15
12;26/01/15
43;26/01/15
40;26/01/15
45;26/01/15
46;26/01/15
26;26/01/15
33;26/01/15
56;26/01/15
27;26/01/15
49;26/01/15
44;26/01/15
54;26/01/15
46;26/01/15
47;26/01/15
53;26/01/15
64;26/01/15
52;26/01/15
53;26/01/15
17;26/01/15
42;26/01/15
50;26/01/15
26;26/01/15
9;26/01/15
59;26/01/15
61;26/01/15
43;26/01/15
57;26/01/15
34;26/01/15
53;26/01/15
61;26/01/15
62;26/01/15
28;26/01/15
58;26/01/15
30;26/01/15
26;26/01/15
48;26/01/15
54;26/01/15
49;26/01/15
58;26/01/15
53;26/01/15
38;26/01/15
75;26/01/15
45;26/01/15
61;26/01/15
59;26/01/15
62;26/01/15
60;26/01/15
47;26/01/15
46;26/01/15
11;26/01/15
63;26/01/15
57;26/01/15
71;26/01/15
55;26/01/15
44;26/01/15
37;26/01/15
13;26/01/15
49;26/01/15
38;26/01/15
48;26/01/15
49;26/01/15
51;26/01/15
33;26/01/15
50;26/01/15
40;26/01/15
39;26/01/15
34;26/01/15
50;26/01/15
62;26/01/15
30;26/01/15
60;26/01/15
53;26/01/15
39;26/01/15
11;26/01/15
14;26/01/15
29;26/01/15
34;26/01/15
49;26/01/15
53;26/01/15
44;26/01/15
3;26/01/15
62;26/01/15
10;26/01/15
52;26/01/15
57;26/01/15
47;26/01/15
56;26/01/15
61;26/01/15
26;26/01/15
48;26/01/15
51;26/01/15
28;26/01/15
46;26/01/15
24;26/01/15
32;26/01/15
51;26/01/15
16;26/01/15
47;26/01/15
15;26/01/15
12;26/01/15
37;26/01/15
42;26/01/15
68;26/01/15
40;26/01/15
34;26/01/15
15;26/01/15
61;26/01/15
55;26/01/15
46;26/01/15
48;26/01/15
46;26/01/15
42;26/01/15
30;26/01/15
20;26/01/15
46;26/01/15
41;26/01/15
59;26/01/15
28;26/01/15
16;26/01/15
16;26/01/15
31;26/01/15
33;26/01/15
36;26/01/15
34;26/01/15
12;26/01/15
10;26/01/15
19;26/01/15
59;26/01/15
58;26/01/15
50;26/01/15
56;26/01/15
33;26/01/15
47;26/01/15
46;26/01/15
41;26/01/15
45;26/01/15
54;26/01/15
58;26/01/15
38;26/01/15
34;26/01/15
35;26/01/15
49;26/01/15
34;26/01/15
34;26/01/15
19;26/01/15
61;26/01/15
12;26/01/15
35;26/01/15
47;26/01/15
50;26/01/15
36;26/01/15
38;26/01/15
63;26/01/15
41;26/01/15
14;26/01/15
14;26/01/15
45;26/01/15
61;26/01/15
48;26/01/15
39;26/01/15
46;26/01/15
49;26/01/15
16;26/01/15
23;26/01/15
31;26/01/15
27;26/01/15
22;26/01/15
44;26/01/15
56;26/01/15
59;26/01/15
54;26/01/15
51;26/01/15
28;26/01/15
52;26/01/15
26;26/01/15
14;26/01/15
42;26/01/15
43;26/01/15
52;26/01/15
36;26/01/15
53;26/01/15
58;26/01/15
51;26/01/15
53;26/01/15
46;26/01/15
19;26/01/15
54;26/01/15
53;26/01/15
37;26/01/15
30;26/01/15
10;26/01/15
3;26/01/15
45;26/01/15
48;26/01/15
22;26/01/15
44;26/01/15
44;26/01/15
62;26/01/15
30;26/01/15
44;26/01/15
33;26/01/15
52;26/01/15
55;26/01/15
55;26/01/15
33;27/01/15
62;27/01/15
53;27/01/15
42;27/01/15
43;27/01/15
76;27/01/15
35;27/01/15
31;27/01/15
57;27/01/15
83;27/01/15
25;27/01/15
50;27/01/15
30;27/01/15
65;27/01/15
30;27/01/15
61;27/01/15
48;27/01/15
49;27/01/15
29;27/01/15
6;27/01/15
48;27/01/15
37;27/01/15
53;27/01/15
61;27/01/15
30;27/01/15
17;27/01/15
14;27/01/15
55;27/01/15
47;27/01/15
61;27/01/15
60;27/01/15
27;27/01/15
14;27/01/15
57;27/01/15
32;27/01/15
42;27/01/15
61;27/01/15
57;27/01/15
41;27/01/15
22;27/01/15
55;27/01/15
28;27/01/15
34;27/01/15
44;27/01/15
48;27/01/15
37;27/01/15
40;27/01/15
47;27/01/15
41;27/01/15
56;27/01/15
56;27/01/15
50;27/01/15
54;27/01/15
45;27/01/15
61;27/01/15
49;27/01/15
41;27/01/15
54;27/01/15
44;27/01/15
50;27/01/15
16;27/01/15
53;27/01/15
48;27/01/15
44;27/01/15
46;27/01/15
45;27/01/15
17;27/01/15
13;27/01/15
31;27/01/15
38;27/01/15
27;27/01/15
21;27/01/15
28;27/01/15
24;27/01/15
48;27/01/15
39;27/01/15
46;27/01/15
36;27/01/15
19;27/01/15
41;27/01/15
58;27/01/15
29;27/01/15
15;27/01/15
11;27/01/15
33;27/01/15
11;27/01/15
17;27/01/15
32;27/01/15
42;27/01/15
60;27/01/15
12;27/01/15
25;27/01/15
55;27/01/15
27;27/01/15
43;27/01/15
47;27/01/15
16;27/01/15
12;27/01/15
45;27/01/15
50;27/01/15
51;27/01/15
47;27/01/15
14;27/01/15
35;27/01/15
40;27/01/15
38;27/01/15
53;27/01/15
54;27/01/15
54;27/01/15
50;27/01/15
62;27/01/15
39;27/01/15
37;27/01/15
49;27/01/15
45;27/01/15
53;27/01/15
26;27/01/15
22;27/01/15
45;27/01/15
22;27/01/15
50;27/01/15
25;27/01/15
27;27/01/15
31;27/01/15
14;27/01/15
46;27/01/15
10;27/01/15
13;27/01/15
52;27/01/15
49;27/01/15
34;27/01/15
14;27/01/15
13;27/01/15
57;27/01/15
40;27/01/15
38;28/01/15
58;28/01/15
31;28/01/15
47;28/01/15
62;28/01/15
43;28/01/15
58;28/01/15
45;28/01/15
11;28/01/15
27;28/01/15
38;28/01/15
47;28/01/15
12;28/01/15
65;28/01/15
56;28/01/15
66;28/01/15
45;28/01/15
27;28/01/15
51;28/01/15
44;28/01/15
54;28/01/15
31;28/01/15
51;28/01/15
48;28/01/15
12;28/01/15
39;28/01/15
40;28/01/15
36;28/01/15
53;28/01/15
37;28/01/15
45;28/01/15
37;28/01/15
7;28/01/15
43;28/01/15
44;28/01/15
28;28/01/15
25;28/01/15
37;28/01/15
36;28/01/15
46;28/01/15
34;28/01/15
55;28/01/15
54;28/01/15
52;28/01/15
25;28/01/15
44;28/01/15
53;28/01/15
47;28/01/15
45;28/01/15
23;28/01/15
40;28/01/15
52;28/01/15
47;28/01/15
36;28/01/15
60;28/01/15
47;28/01/15
31;28/01/15
39;28/01/15
52;28/01/15
58;28/01/15
44;28/01/15
63;28/01/15
43;28/01/15
37;28/01/15
49;28/01/15
25;28/01/15
57;28/01/15
11;28/01/15
18;28/01/15
30;28/01/15
54;28/01/15
37;28/01/15
48;28/01/15
81;28/01/15
51;28/01/15
15;28/01/15
46;28/01/15
14;28/01/15
57;28/01/15
38;28/01/15
48;28/01/15
39;28/01/15
56;28/01/15
60;28/01/15
10;28/01/15
36;28/01/15
62;28/01/15
11;28/01/15
60;28/01/15
27;28/01/15
52;28/01/15
21;28/01/15
60;28/01/15
59;28/01/15
43;28/01/15
57;28/01/15
37;28/01/15
51;28/01/15
53;28/01/15
50;28/01/15
17;28/01/15
56;28/01/15
50;28/01/15
64;28/01/15
54;28/01/15
58;28/01/15
38;28/01/15
15;28/01/15
53;28/01/15
37;28/01/15
40;28/01/15
33;28/01/15
7;28/01/15
42;28/01/15
22;28/01/15
37;28/01/15
6;28/01/15
20;28/01/15
50;28/01/15
49;28/01/15
55;28/01/15
59;28/01/15
60;28/01/15
34;28/01/15
52;28/01/15
15;28/01/15
53;28/01/15
57;28/01/15
41;28/01/15
53;28/01/15
53;28/01/15
11;28/01/15
44;28/01/15
27;28/01/15
54;28/01/15
25;28/01/15
43;28/01/15
31;28/01/15
13;28/01/15
9;28/01/15
35;28/01/15
58;28/01/15
51;28/01/15
23;28/01/15
53;28/01/15
43;28/01/15
57;28/01/15
27;28/01/15
34;28/01/15
36;28/01/15
42;28/01/15
34;28/01/15
50;28/01/15
48;28/01/15
46;28/01/15
24;28/01/15
54;28/01/15
18;28/01/15
5;28/01/15
47;28/01/15
35;28/01/15
26;28/01/15
49;28/01/15
18;28/01/15
14;28/01/15
48;28/01/15
62;28/01/15
46;28/01/15
49;28/01/15
56;28/01/15
27;28/01/15
57;28/01/15
48;28/01/15
28;28/01/15
25;28/01/15
60;28/01/15
53;28/01/15
58;28/01/15
59;28/01/15
37;28/01/15
36;28/01/15
63;28/01/15
57;28/01/15
48;28/01/15
49;28/01/15
48;28/01/15
48;28/01/15
51;28/01/15
48;28/01/15
48;28/01/15
48;28/01/15
36;28/01/15
35;28/01/15
29;28/01/15
56;28/01/15
48;29/01/15
6;29/01/15
54;29/01/15
47;29/01/15
28;29/01/15
50;29/01/15
51;29/01/15
46;29/01/15
46;29/01/15
22;29/01/15
45;29/01/15
48;29/01/15
20;29/01/15
36;29/01/15
32;29/01/15
39;29/01/15
66;29/01/15
44;29/01/15
42;29/01/15
40;29/01/15
36;29/01/15
23;29/01/15
31;29/01/15
40;29/01/15
20;29/01/15
25;29/01/15
11;29/01/15
48;29/01/15
39;29/01/15
31;29/01/15
30;29/01/15
17;29/01/15
54;29/01/15
39;29/01/15
53;29/01/15
40;29/01/15
12;29/01/15
62;29/01/15
47;29/01/15
16;29/01/15
33;29/01/15
64;29/01/15
14;29/01/15
51;29/01/15
46;29/01/15
58;29/01/15
29;29/01/15
59;29/01/15
55;29/01/15
69;29/01/15
53;29/01/15
57;29/01/15
30;29/01/15
57;29/01/15
45;29/01/15
36;29/01/15
31;29/01/15
47;29/01/15
26;29/01/15
43;29/01/15
45;29/01/15
59;29/01/15
48;29/01/15
53;29/01/15
55;29/01/15
36;29/01/15
50;29/01/15
44;29/01/15
17;29/01/15
44;29/01/15
20;29/01/15
57;29/01/15
47;29/01/15
43;29/01/15
50;29/01/15
52;29/01/15
45;29/01/15
28;29/01/15
60;29/01/15
22;29/01/15
29;29/01/15
56;29/01/15
49;29/01/15
61;29/01/15
36;29/01/15
56;29/01/15
10;29/01/15
68;29/01/15
57;29/01/15
47;29/01/15
56;29/01/15
46;29/01/15
31;29/01/15
48;29/01/15
58;29/01/15
34;29/01/15
55;29/01/15
42;29/01/15
23;29/01/15
15;29/01/15
54;29/01/15
48;29/01/15
42;29/01/15
34;29/01/15
39;29/01/15
16;29/01/15
56;29/01/15
52;29/01/15
35;29/01/15
52;29/01/15
33;29/01/15
58;29/01/15
45;29/01/15
46;29/01/15
36;29/01/15
39;29/01/15
15;29/01/15
58;29/01/15
61;29/01/15
44;29/01/15
41;29/01/15
54;29/01/15
37;29/01/15
57;29/01/15
54;29/01/15
53;29/01/15
60;29/01/15
59;29/01/15
43;29/01/15
16;29/01/15
34;29/01/15
52;29/01/15
80;29/01/15
45;29/01/15
48;29/01/15
37;29/01/15
46;29/01/15
30;29/01/15
62;29/01/15
15;29/01/15
34;29/01/15
49;29/01/15
56;29/01/15
44;29/01/15
47;29/01/15
22;29/01/15
55;29/01/15
54;29/01/15
54;29/01/15
28;29/01/15
61;29/01/15
43;29/01/15
12;29/01/15
56;29/01/15
54;29/01/15
21;29/01/15
54;29/01/15
50;29/01/15
32;29/01/15
55;29/01/15
46;29/01/15
45;29/01/15
36;29/01/15
10;29/01/15
45;30/01/15
48;30/01/15
33;30/01/15
48;30/01/15
54;30/01/15
59;30/01/15
58;30/01/15
53;30/01/15
49;30/01/15
48;30/01/15
36;30/01/15
6;30/01/15
50;30/01/15
67;30/01/15
43;30/01/15
36;30/01/15
44;30/01/15
14;30/01/15
11;30/01/15
36;30/01/15
40;30/01/15
49;30/01/15
32;30/01/15
62;30/01/15
33;30/01/15
25;30/01/15
41;30/01/15
24;30/01/15
47;30/01/15
37;30/01/15
45;30/01/15
10;30/01/15
36;30/01/15
30;30/01/15
22;30/01/15
57;30/01/15
56;30/01/15
35;30/01/15
40;30/01/15
56;30/01/15
54;30/01/15
24;30/01/15
35;30/01/15
46;30/01/15
38;30/01/15
41;30/01/15
31;30/01/15
51;30/01/15
44;30/01/15
51;30/01/15
47;30/01/15
41;30/01/15
48;30/01/15
41;30/01/15
56;30/01/15
50;30/01/15
55;30/01/15
44;30/01/15
45;30/01/15
49;30/01/15
44;30/01/15
35;30/01/15
46;30/01/15
27;30/01/15
37;30/01/15
40;30/01/15
40;30/01/15
36;30/01/15
58;30/01/15
59;30/01/15
45;30/01/15
56;30/01/15
13;30/01/15
34;30/01/15
15;30/01/15
50;30/01/15
36;30/01/15
9;30/01/15
56;30/01/15
55;30/01/15
47;30/01/15
14;30/01/15
46;30/01/15
46;30/01/15
42;30/01/15
50;30/01/15
58;30/01/15
35;30/01/15
31;30/01/15
38;30/01/15
41;30/01/15
38;30/01/15
55;30/01/15
64;30/01/15
3;30/01/15
32;30/01/15
57;30/01/15
36;30/01/15
34;30/01/15
46;30/01/15
59;30/01/15
11;30/01/15
36;30/01/15
22;30/01/15
71;30/01/15
36;30/01/15
53;30/01/15
12;30/01/15
37;30/01/15
11;30/01/15
29;30/01/15
52;30/01/15
12;30/01/15
52;30/01/15
28;30/01/15
53;30/01/15
37;30/01/15
34;30/01/15
34;30/01/15
14;30/01/15
59;30/01/15
34;30/01/15
35;30/01/15
58;30/01/15
43;30/01/15
60;30/01/15
32;30/01/15
44;30/01/15
38;30/01/15
56;30/01/15
35;30/01/15
47;30/01/15
53;30/01/15
44;30/01/15
30;30/01/15
41;30/01/15
70;30/01/15
3;30/01/15
59;30/01/15
26;30/01/15
53;30/01/15
39;30/01/15
52;30/01/15
27;30/01/15
11;30/01/15
35;30/01/15
49;30/01/15
52;30/01/15
34;30/01/15
55;30/01/15
56;30/01/15
44;30/01/15
44;30/01/15
50;30/01/15
27;30/01/15
34;30/01/15
39;30/01/15
34;30/01/15
33;30/01/15
36;30/01/15
20;30/01/15
43;30/01/15
44;30/01/15
40;30/01/15
41;30/01/15
31;30/01/15
12;30/01/15
39;30/01/15
8;30/01/15
46;30/01/15
14;30/01/15
50;30/01/15
49;30/01/15
17;30/01/15
40;30/01/15
45;30/01/15
12;30/01/15
43;30/01/15
53;30/01/15
47;31/01/15
14;31/01/15
35;31/01/15
45;31/01/15
28;31/01/15
31;31/01/15
43;31/01/15
32;31/01/15
36;31/01/15
42;31/01/15
48;31/01/15
25;31/01/15
34;31/01/15
29;31/01/15
49;31/01/15
61;31/01/15
38;31/01/15
51;31/01/15
54;31/01/15
48;01/02/15
58;01/02/15
56;01/02/15
35;01/02/15
25;01/02/15
25;01/02/15
43;01/02/15
53;01/02/15
40;01/02/15
26;01/02/15
53;01/02/15
33;01/02/15
46;01/02/15
43;01/02/15
59;01/02/15
52;01/02/15
61;01/02/15
46;01/02/15
50;01/02/15
59;01/02/15
59;01/02/15
44;01/02/15
52;01/02/15
42;02/02/15
58;02/02/15
35;02/02/15
32;02/02/15
20;02/02/15
49;02/02/15
50;02/02/15
51;02/02/15
40;02/02/15
43;02/02/15
39;02/02/15
58;02/02/15
66;02/02/15
49;02/02/15
54;02/02/15
54;02/02/15
42;02/02/15
42;02/02/15
46;02/02/15
44;02/02/15
50;02/02/15
30;02/02/15
57;02/02/15
54;02/02/15
40;02/02/15
49;02/02/15
46;02/02/15
31;02/02/15
42;02/02/15
39;02/02/15
31;02/02/15
47;02/02/15
46;02/02/15
27;02/02/15
57;02/02/15
47;02/02/15
46;02/02/15
59;02/02/15
28;02/02/15
23;02/02/15
49;02/02/15
8;02/02/15
42;02/02/15
36;02/02/15
21;02/02/15
42;02/02/15
39;02/02/15
56;02/02/15
58;02/02/15
28;02/02/15
65;02/02/15
82;02/02/15
29;02/02/15
44;02/02/15
42;02/02/15
58;02/02/15
33;02/02/15
39;02/02/15
24;02/02/15
33;02/02/15
42;02/02/15
34;02/02/15
58;02/02/15
35;02/02/15
27;02/02/15
21;02/02/15
54;02/02/15
46;02/02/15
50;02/02/15
46;02/02/15
12;02/02/15
48;02/02/15
43;02/02/15
43;02/02/15
50;02/02/15
21;02/02/15
43;02/02/15
50;02/02/15
32;02/02/15
45;02/02/15
51;02/02/15
43;02/02/15
9;02/02/15
31;02/02/15
44;02/02/15
23;02/02/15
58;02/02/15
44;02/02/15
53;02/02/15
46;02/02/15
72;02/02/15
42;02/02/15
14;02/02/15
50;02/02/15
44;02/02/15
37;02/02/15
30;02/02/15
53;02/02/15
53;02/02/15
47;02/02/15
27;02/02/15
51;02/02/15
14;02/02/15
39;02/02/15
13;02/02/15
48;02/02/15
44;02/02/15
67;02/02/15
65;02/02/15
14;02/02/15
42;02/02/15
52;02/02/15
50;02/02/15
55;02/02/15
57;02/02/15
27;02/02/15
39;02/02/15
52;02/02/15
53;02/02/15
57;02/02/15
52;02/02/15
61;02/02/15
35;02/02/15
54;02/02/15
51;02/02/15
42;02/02/15
55;02/02/15
43;02/02/15
44;02/02/15
59;02/02/15
25;02/02/15
54;02/02/15
45;02/02/15
23;02/02/15
53;02/02/15
27;02/02/15
